[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ac92f84d-f2b8-422f-8329-8c90ee892b9e:8db27bec377b4fb4a7de70d2fc828a72
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] 302 GET /notebooks/GraphLaplacian/images/EigenVectors/twoBlob.jpg (172.17.0.1) 8.85ms
[NotebookApp | INFO] 302 GET /notebooks/GraphLaplacian/images/EigenVectors/twoD.2.jpg (172.17.0.1) 5.05ms
[NotebookApp | INFO] 302 GET /notebooks/GraphLaplacian/images/EigenVectors/twoD.1.jpg (172.17.0.1) 4.80ms
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ac92f84d-f2b8-422f-8329-8c90ee892b9e
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20190501190235 (172.17.0.1) 2.02ms referer=http://localhost:8888/notebooks/GraphLaplacian/Graph%20Laplacian.ipynb
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | WARNING] Notebook GraphLaplacian/Graph Laplacian.ipynb is not trusted
[NotebookApp | INFO] Starting buffering for ac92f84d-f2b8-422f-8329-8c90ee892b9e:2de37012602f4a22bffce89f2b6126c2
[NotebookApp | INFO] Kernel restarted: ac92f84d-f2b8-422f-8329-8c90ee892b9e
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel ac92f84d-f2b8-422f-8329-8c90ee892b9e
[NotebookApp | INFO] Restoring connection for ac92f84d-f2b8-422f-8329-8c90ee892b9e:2de37012602f4a22bffce89f2b6126c2
[NotebookApp | INFO] Replaying 3 buffered messages
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | INFO] Saving file at /GraphLaplacian/Graph Laplacian.ipynb
[NotebookApp | INFO] Starting buffering for ac92f84d-f2b8-422f-8329-8c90ee892b9e:2de37012602f4a22bffce89f2b6126c2
